symbol,name,group,sector,last_date,close,rsi,rsi_label,macd_label,trend,bb_signal,vol_ratio,forecast_1w,forecast_1w_pct,forecast_lower,forecast_upper
6460.T,セガサミーホールディングス,mid,機械,2026-07-06,2408.5,64.9,中立,上昇トレンド,横ばい,上限タッチ,0.95,2330.3,-3.25,2110.4,2573.0
6465.T,ホシザキ,mid,機械,2026-07-06,5780.0,72.7,買われすぎ,上昇トレンド,上向き,上限タッチ,0.83,5580.5,-3.45,5081.3,6128.8
6471.T,日本精工,mid,機械,2026-07-06,1218.0,56.2,中立,上昇トレンド,横ばい,,0.84,1200.4,-1.44,1058.5,1361.3
6472.T,ＮＴＮ,mid,機械,2026-07-06,414.3,48.6,中立,下降トレンド,横ばい,,0.68,425.2,2.63,374.4,482.9
6473.T,ジェイテクト,mid,機械,2026-07-06,2175.0,62.6,中立,上昇トレンド,上向き,上限タッチ,0.68,2178.1,0.14,1933.6,2453.5
6479.T,ミネベアミツミ,mid,電気機器,2026-07-06,4500.0,47.8,中立,下降トレンド,上向き,,1.31,4848.7,7.75,4159.7,5651.9
6481.T,ＴＨＫ,mid,機械,2026-07-06,7723.0,56.0,中立,下降トレンド,上向き,,1.01,7948.1,2.91,6820.0,9262.7
6501.T,日立製作所,large,電気機器,2026-07-06,4805.0,52.6,中立,ゴールデンクロス,下向き,,0.85,4719.5,-1.78,4216.0,5283.1
6503.T,三菱電機,large,電気機器,2026-07-06,6043.0,52.6,中立,上昇トレンド,横ばい,,0.67,6023.6,-0.32,5322.8,6816.6
6504.T,富士電機,mid,電気機器,2026-07-06,13480.0,42.8,中立,下降トレンド,下向き,,0.69,14023.8,4.03,11931.9,16482.5
6506.T,安川電機,mid,電気機器,2026-07-06,7449.0,57.8,中立,上昇トレンド,上向き,,1.26,7594.2,1.95,6406.9,9001.5
6525.T,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,mid,電気機器,2026-07-06,11270.0,61.7,中立,上昇トレンド,上向き,,1.56,11271.6,0.01,8924.7,14235.6
6526.T,ソシオネクスト,mid,電気機器,2026-07-06,2700.0,54.6,中立,上昇トレンド,上向き,,1.1,2794.7,3.51,2344.3,3331.7
6532.T,ベイカレント,mid,サービス業,2026-07-06,6814.0,73.5,買われすぎ,上昇トレンド,上向き,上限タッチ,0.9,6650.6,-2.4,5534.0,7992.4
6544.T,ジャパンエレベーターサービスホールディングス,mid,サービス業,2026-07-06,1843.0,66.7,中立,上昇トレンド,横ばい,上限タッチ,0.57,1801.4,-2.26,1618.0,2005.5
6586.T,マキタ,mid,機械,2026-07-06,6029.0,63.0,中立,上昇トレンド,上向き,,0.51,5962.6,-1.1,5364.9,6626.8
6592.T,マブチモーター,mid,電気機器,2026-07-06,1655.0,69.7,中立,上昇トレンド,上向き,上限タッチ,0.88,1622.7,-1.95,1487.6,1770.2
6632.T,ＪＶＣケンウッド,mid,電気機器,2026-07-06,1150.5,55.0,中立,上昇トレンド,横ばい,,0.55,1128.8,-1.89,1006.1,1266.4
6645.T,オムロン,mid,電気機器,2026-07-06,6174.0,58.9,中立,上昇トレンド,上向き,,0.87,6189.4,0.25,5420.2,7067.7
6674.T,ジーエス・ユアサ　コーポレーション,mid,電気機器,2026-07-06,6656.0,49.1,中立,下降トレンド,横ばい,,0.83,6725.6,1.05,5843.6,7740.8
6701.T,日本電気,large,電気機器,2026-07-06,4347.0,62.4,中立,上昇トレンド,横ばい,上限タッチ,0.89,4200.9,-3.36,3605.7,4894.4
6702.T,富士通,large,電気機器,2026-07-06,3349.0,52.3,中立,上昇トレンド,横ばい,,0.62,3299.4,-1.48,2877.4,3783.4
6707.T,サンケン電気,mid,電気機器,2026-07-06,10685.0,55.9,中立,上昇トレンド,上向き,,0.53,10760.7,0.71,9161.7,12638.8
6723.T,ルネサスエレクトロニクス,large,電気機器,2026-07-06,4710.0,54.0,中立,下降トレンド,上向き,,0.67,4987.2,5.89,4102.5,6062.7
6724.T,セイコーエプソン,mid,電気機器,2026-07-06,2878.0,60.5,中立,下降トレンド,横ばい,,0.98,2940.3,2.16,2632.9,3283.5
6728.T,アルバック,mid,電気機器,2026-07-06,9768.0,50.7,中立,上昇トレンド,上向き,,0.49,9774.7,0.07,8292.5,11521.9
6752.T,パナソニック　ホールディングス,large,電気機器,2026-07-06,4557.0,62.1,中立,デッドクロス,上向き,,0.77,4666.9,2.41,4072.9,5347.5
6753.T,シャープ,mid,電気機器,2026-07-06,640.5,54.1,中立,上昇トレンド,上向き,,0.5,641.1,0.09,556.5,738.6
6754.T,アンリツ,mid,電気機器,2026-07-06,4225.0,47.3,中立,デッドクロス,横ばい,,1.31,4430.3,4.86,3752.1,5231.1
6758.T,ソニーグループ,large,電気機器,2026-07-06,3422.0,56.4,中立,上昇トレンド,横ばい,,0.63,3394.1,-0.82,3069.9,3752.5
6762.T,ＴＤＫ,large,電気機器,2026-07-06,3501.0,45.1,中立,下降トレンド,横ばい,,0.9,3764.7,7.53,3164.9,4478.1
6770.T,アルプスアルパイン,mid,電気機器,2026-07-06,2098.5,48.7,中立,上昇トレンド,下向き,,0.58,2074.6,-1.14,1821.8,2362.5
6806.T,ヒロセ電機,mid,電気機器,2026-07-06,28470.0,51.6,中立,下降トレンド,上向き,,1.0,29587.1,3.92,26126.6,33505.9
6841.T,横河電機,mid,電気機器,2026-07-06,5854.0,65.8,中立,上昇トレンド,上向き,,0.43,5695.0,-2.72,4974.5,6519.9
6845.T,アズビル,mid,電気機器,2026-07-06,1742.0,69.1,中立,上昇トレンド,上向き,,0.4,1753.2,0.64,1602.5,1918.1
6849.T,日本光電工業,mid,電気機器,2026-07-06,1500.0,66.6,中立,上昇トレンド,横ばい,上限タッチ,0.87,1461.7,-2.55,1350.2,1582.3
6856.T,堀場製作所,mid,電気機器,2026-07-06,27650.0,56.0,中立,下降トレンド,上向き,,0.79,28445.2,2.88,25457.5,31783.7
6857.T,アドバンテスト,large,電気機器,2026-07-06,29565.0,49.4,中立,下降トレンド,上向き,,0.75,30245.7,2.3,24718.1,37009.6
6861.T,キーエンス,large,電気機器,2026-07-06,80910.0,60.8,中立,上昇トレンド,上向き,,0.67,82099.9,1.47,72493.8,92978.8
6869.T,シスメックス,mid,電気機器,2026-07-06,1588.0,70.0,買われすぎ,上昇トレンド,上向き,上限タッチ,1.16,1554.2,-2.13,1377.9,1753.1
6902.T,デンソー,large,輸送用機器,2026-07-06,1992.0,64.7,中立,上昇トレンド,上向き,上限タッチ,0.74,1950.6,-2.08,1809.5,2102.7
6920.T,レーザーテック,large,電気機器,2026-07-06,47040.0,49.4,中立,下降トレンド,横ばい,,0.57,48130.9,2.32,39192.3,59108.1
6923.T,スタンレー電気,mid,電気機器,2026-07-06,3678.0,59.9,中立,下降トレンド,横ばい,,0.95,3733.8,1.52,3467.1,4021.0
6925.T,ウシオ電機,mid,電気機器,2026-07-06,4492.0,54.0,中立,デッドクロス,上向き,,1.23,4651.2,3.54,4036.8,5359.2
6951.T,日本電子,mid,電気機器,2026-07-06,7559.0,61.3,中立,上昇トレンド,上向き,,1.46,7569.7,0.14,6691.0,8563.7
6952.T,カシオ計算機,mid,電気機器,2026-07-06,1885.5,55.8,中立,下降トレンド,上向き,,0.77,1907.6,1.17,1712.2,2125.2
6954.T,ファナック,large,電気機器,2026-07-06,7477.0,51.9,中立,ゴールデンクロス,横ばい,,0.68,7608.2,1.75,6536.3,8855.8
6963.T,ローム,mid,電気機器,2026-07-06,5782.0,59.1,中立,ゴールデンクロス,上向き,,1.07,5941.2,2.75,4941.1,7143.6
6965.T,浜松ホトニクス,mid,電気機器,2026-07-06,2590.0,47.1,中立,下降トレンド,上向き,,0.89,2738.4,5.73,2285.3,3281.4
6971.T,京セラ,large,電気機器,2026-07-06,3874.0,64.2,中立,上昇トレンド,上向き,,0.75,3946.2,1.86,3538.0,4401.5
6976.T,太陽誘電,mid,電気機器,2026-07-06,18385.0,53.4,中立,下降トレンド,上向き,,0.71,20187.9,9.81,15484.3,26320.3
6981.T,村田製作所,large,電気機器,2026-07-06,10250.0,50.6,中立,下降トレンド,上向き,,0.61,11283.9,10.09,9105.6,13983.3
6988.T,日東電工,mid,化学,2026-07-06,3231.0,59.1,中立,上昇トレンド,上向き,,0.65,3193.6,-1.16,2902.1,3514.5
7003.T,三井Ｅ＆Ｓ,mid,機械,2026-07-06,4865.0,64.8,中立,上昇トレンド,横ばい,上限タッチ,2.84,4450.6,-8.52,3720.6,5323.8
7011.T,三菱重工業,large,機械,2026-07-06,4110.0,62.9,中立,上昇トレンド,横ばい,上限タッチ,1.77,3857.9,-6.13,3416.8,4356.0
7012.T,川崎重工業,mid,輸送用機器,2026-07-06,3003.0,51.7,中立,下降トレンド,下向き,,1.19,2936.9,-2.2,2478.4,3480.2
7013.T,ＩＨＩ,mid,機械,2026-07-06,3071.0,65.2,中立,上昇トレンド,横ばい,,1.49,2902.3,-5.49,2493.1,3378.8
7164.T,全国保証,mid,その他金融業,2026-07-06,3125.0,72.7,買われすぎ,上昇トレンド,横ばい,上限タッチ,0.59,3034.2,-2.91,2885.5,3190.6
7167.T,めぶきフィナンシャルグループ,mid,銀行業,2026-07-06,1529.5,72.8,買われすぎ,上昇トレンド,上向き,上限タッチ,0.88,1504.4,-1.64,1359.5,1664.9
7180.T,九州フィナンシャルグループ,mid,銀行業,2026-07-06,1519.0,65.4,中立,上昇トレンド,上向き,上限タッチ,1.01,1518.0,-0.07,1358.6,1696.1
7181.T,かんぽ生命保険,mid,保険業,2026-07-06,1654.5,67.5,中立,上昇トレンド,上向き,上限タッチ,0.75,1601.6,-3.2,1442.7,1778.1
7182.T,ゆうちょ銀行,large,銀行業,2026-07-06,3262.0,60.1,中立,下降トレンド,横ばい,,0.67,3284.4,0.69,2928.4,3683.7
7186.T,横浜フィナンシャルグループ,mid,銀行業,2026-07-06,1876.0,70.8,買われすぎ,上昇トレンド,上向き,上限タッチ,0.87,1862.6,-0.71,1668.4,2079.4
7189.T,西日本フィナンシャルホールディングス,mid,銀行業,2026-07-06,4318.0,62.6,中立,上昇トレンド,上向き,上限タッチ,0.84,4265.9,-1.21,3828.2,4753.8
7201.T,日産自動車,mid,輸送用機器,2026-07-06,319.1,44.7,中立,ゴールデンクロス,下向き,,1.0,314.4,-1.47,279.7,353.4
7202.T,いすゞ自動車,mid,輸送用機器,2026-07-06,2390.5,63.1,中立,上昇トレンド,横ばい,上限タッチ,1.41,2319.5,-2.97,2082.2,2583.9
7203.T,トヨタ自動車,large,輸送用機器,2026-07-06,2923.0,58.7,中立,上昇トレンド,横ばい,上限タッチ,1.0,2803.7,-4.08,2549.6,3083.1
7211.T,三菱自動車工業,mid,輸送用機器,2026-07-06,343.2,59.3,中立,上昇トレンド,横ばい,,1.0,339.8,-0.99,299.4,385.6
7240.T,ＮＯＫ,mid,輸送用機器,2026-07-06,2992.0,59.2,中立,ゴールデンクロス,上向き,,0.97,2975.9,-0.54,2770.7,3196.3
7259.T,アイシン,mid,輸送用機器,2026-07-06,2367.0,57.6,中立,ゴールデンクロス,下向き,,0.94,2327.7,-1.66,2085.9,2597.5
7261.T,マツダ,mid,輸送用機器,2026-07-06,1165.5,62.3,中立,ゴールデンクロス,上向き,,1.08,1149.7,-1.36,1025.7,1288.7
7267.T,本田技研工業,large,輸送用機器,2026-07-06,1599.0,74.8,買われすぎ,上昇トレンド,上向き,上限タッチ,1.34,1574.9,-1.51,1434.1,1729.6
7269.T,スズキ,large,輸送用機器,2026-07-06,2144.5,72.7,買われすぎ,上昇トレンド,上向き,上限タッチ,0.83,2103.1,-1.93,1897.0,2331.5
7270.T,ＳＵＢＡＲＵ,large,輸送用機器,2026-07-06,2589.5,63.5,中立,上昇トレンド,上向き,,0.94,2529.4,-2.32,2288.0,2796.3
7272.T,ヤマハ発動機,mid,輸送用機器,2026-07-06,1274.0,63.7,中立,上昇トレンド,上向き,上限タッチ,0.88,1271.6,-0.19,1147.5,1409.2
7276.T,小糸製作所,mid,電気機器,2026-07-06,2647.0,46.0,中立,下降トレンド,横ばい,,0.79,2670.5,0.89,2470.9,2886.3
7282.T,豊田合成,mid,輸送用機器,2026-07-06,5291.0,67.0,中立,上昇トレンド,上向き,,0.55,5314.4,0.44,4763.4,5929.1
7309.T,シマノ,large,輸送用機器,2026-07-06,17820.0,64.6,中立,上昇トレンド,上向き,,0.63,17566.1,-1.42,16221.2,19022.4
7313.T,テイ・エス　テック,mid,輸送用機器,2026-07-06,1785.0,57.8,中立,上昇トレンド,横ばい,,0.52,1772.7,-0.69,1683.8,1866.3
7337.T,ひろぎんホールディングス,mid,銀行業,2026-07-06,2228.0,70.4,買われすぎ,上昇トレンド,上向き,上限タッチ,0.82,2216.2,-0.53,2018.6,2433.0
7453.T,良品計画,mid,小売業,2026-07-06,3670.0,56.4,中立,上昇トレンド,下向き,,0.97,3601.2,-1.87,3215.7,4033.0
7458.T,第一興商,mid,卸売業,2026-07-06,1742.0,65.0,中立,上昇トレンド,上向き,,0.84,1720.2,-1.25,1637.7,1806.9
7459.T,メディパルホールディングス,mid,卸売業,2026-07-06,2700.5,54.7,中立,上昇トレンド,横ばい,,1.0,2652.5,-1.78,2496.7,2818.0
7476.T,アズワン,mid,卸売業,2026-07-06,2362.5,72.4,買われすぎ,上昇トレンド,上向き,上限タッチ,0.63,2309.4,-2.25,2164.0,2464.6
7532.T,パン・パシフィック・インターナショナルホールディングス,mid,小売業,2026-07-06,852.7,56.5,中立,上昇トレンド,下向き,,0.86,826.1,-3.12,757.1,901.4
7550.T,ゼンショーホールディングス,mid,小売業,2026-07-06,8746.0,64.8,中立,上昇トレンド,横ばい,上限タッチ,1.29,8411.4,-3.83,7580.1,9333.8
7616.T,コロワイド,mid,小売業,2026-07-06,1836.5,54.8,中立,上昇トレンド,横ばい,,0.81,1811.2,-1.38,1687.2,1944.2
7649.T,スギホールディングス,mid,小売業,2026-07-06,3220.0,63.2,中立,上昇トレンド,上向き,,0.54,3113.2,-3.32,2859.1,3389.9
7701.T,島津製作所,mid,精密機器,2026-07-06,4101.0,63.4,中立,上昇トレンド,上向き,,0.6,4078.9,-0.54,3762.5,4422.1
7729.T,東京精密,mid,精密機器,2026-07-06,18830.0,49.8,中立,下降トレンド,上向き,,1.32,19208.8,2.01,16181.4,22802.7
7731.T,ニコン,mid,精密機器,2026-07-06,2238.0,59.1,中立,上昇トレンド,上向き,,0.5,2243.0,0.22,1963.4,2562.4
7733.T,オリンパス,large,精密機器,2026-07-06,1764.0,55.9,中立,上昇トレンド,横ばい,,0.49,1772.2,0.46,1544.0,2034.1
7735.T,ＳＣＲＥＥＮホールディングス,mid,電気機器,2026-07-06,17860.0,61.3,中立,上昇トレンド,上向き,,1.08,18144.1,1.59,15059.1,21861.1
7741.T,ＨＯＹＡ,large,精密機器,2026-07-06,25575.0,41.9,中立,下降トレンド,下向き,,0.74,25338.7,-0.92,23158.4,27724.3
7747.T,朝日インテック,mid,精密機器,2026-07-06,3732.0,55.6,中立,上昇トレンド,上向き,,1.33,3754.8,0.61,3397.8,4149.3
7751.T,キヤノン,large,電気機器,2026-07-06,4338.0,62.2,中立,上昇トレンド,上向き,上限タッチ,0.7,4271.2,-1.54,4009.8,4549.6
7752.T,リコー,mid,電気機器,2026-07-06,1468.0,54.7,中立,下降トレンド,横ばい,,0.63,1473.3,0.36,1361.1,1594.8
7832.T,バンダイナムコホールディングス,large,その他製品,2026-07-06,4007.0,69.7,中立,上昇トレンド,上向き,上限タッチ,0.84,3912.6,-2.36,3636.5,4209.7
7846.T,パイロットコーポレーション,mid,その他製品,2026-07-06,1742.5,78.3,買われすぎ,上昇トレンド,上向き,,0.89,1721.6,-1.2,1619.3,1830.4
7867.T,タカラトミー,mid,その他製品,2026-07-06,3247.0,64.4,中立,上昇トレンド,上向き,,0.64,3261.4,0.44,2998.8,3546.9
7911.T,ＴＯＰＰＡＮホールディングス,mid,その他製品,2026-07-06,5425.0,67.8,中立,上昇トレンド,上向き,,0.59,5308.5,-2.15,4487.2,6280.2
7912.T,大日本印刷,mid,その他製品,2026-07-06,3136.0,73.8,買われすぎ,上昇トレンド,横ばい,,0.72,3020.8,-3.67,2724.2,3349.6
7936.T,アシックス,large,その他製品,2026-07-06,4724.0,61.3,中立,上昇トレンド,横ばい,上限タッチ,0.91,4624.4,-2.11,4143.6,5161.0
7951.T,ヤマハ,mid,その他製品,2026-07-06,1188.0,63.7,中立,上昇トレンド,上向き,上限タッチ,0.69,1164.0,-2.02,1072.2,1263.5
7956.T,ピジョン,mid,その他製品,2026-07-06,2106.0,73.4,買われすぎ,上昇トレンド,上向き,,0.63,2113.0,0.33,1983.5,2251.1
7974.T,任天堂,large,その他製品,2026-07-06,7033.0,47.1,中立,上昇トレンド,下向き,,0.7,6852.3,-2.57,6084.5,7717.0
7984.T,コクヨ,mid,その他製品,2026-07-06,844.7,65.2,中立,上昇トレンド,上向き,上限タッチ,0.85,823.3,-2.53,764.3,886.9
7988.T,ニフコ,mid,化学,2026-07-06,5163.0,75.8,買われすぎ,上昇トレンド,上向き,,1.04,5030.5,-2.57,4603.0,5497.7
8001.T,伊藤忠商事,large,卸売業,2026-07-06,1893.5,54.3,中立,上昇トレンド,横ばい,,0.84,1860.4,-1.75,1718.1,2014.5
8002.T,丸紅,large,卸売業,2026-07-06,5026.0,54.3,中立,上昇トレンド,下向き,,1.4,4801.5,-4.47,4258.9,5413.3
8012.T,長瀬産業,mid,卸売業,2026-07-06,1217.5,59.8,中立,ゴールデンクロス,上向き,,0.52,1196.8,-1.7,1086.2,1318.6
8015.T,豊田通商,large,卸売業,2026-07-06,6286.0,51.5,中立,上昇トレンド,下向き,,0.6,6224.5,-0.98,5465.2,7089.4
8020.T,兼松,mid,卸売業,2026-07-06,2120.0,55.1,中立,上昇トレンド,横ばい,,0.85,2078.7,-1.95,1900.6,2273.6
8031.T,三井物産,large,卸売業,2026-07-06,4667.0,40.7,中立,上昇トレンド,下向き,,0.68,4486.0,-3.88,4016.7,5010.1
8035.T,東京エレクトロン,large,電気機器,2026-07-06,72320.0,56.1,中立,下降トレンド,上向き,,0.55,75486.8,4.38,64115.3,88875.0
8053.T,住友商事,large,卸売業,2026-07-06,1591.0,46.6,中立,上昇トレンド,下向き,,0.61,1606.3,0.96,1417.8,1819.8
8056.T,ＢＩＰＲＯＧＹ,mid,情報・通信業,2026-07-06,4556.0,58.9,中立,上昇トレンド,横ばい,,0.88,4420.4,-2.98,4023.9,4855.8
8058.T,三菱商事,large,卸売業,2026-07-06,4507.0,41.1,中立,上昇トレンド,下向き,,0.67,4443.4,-1.41,3976.1,4965.5
8060.T,キヤノンマーケティングジャパン,mid,卸売業,2026-07-06,3608.0,62.0,中立,上昇トレンド,横ばい,上限タッチ,0.81,3519.9,-2.44,3294.9,3760.3
8086.T,ニプロ,mid,精密機器,2026-07-06,1552.5,35.4,中立,下降トレンド,横ばい,,0.75,1579.2,1.72,1469.0,1697.6
8088.T,岩谷産業,mid,卸売業,2026-07-06,2047.0,64.0,中立,上昇トレンド,横ばい,上限タッチ,1.1,2002.3,-2.18,1773.7,2260.4
8111.T,ゴールドウイン,mid,繊維製品,2026-07-06,2263.5,64.0,中立,上昇トレンド,上向き,上限タッチ,0.51,2223.7,-1.76,2060.0,2400.5
8113.T,ユニ・チャーム,large,化学,2026-07-06,990.0,67.3,中立,上昇トレンド,上向き,上限タッチ,0.82,966.5,-2.37,884.4,1056.3
8129.T,東邦ホールディングス,mid,卸売業,2026-07-06,3959.0,48.8,中立,上昇トレンド,下向き,,1.27,3856.0,-2.6,3571.4,4163.3
8136.T,サンリオ,mid,卸売業,2026-07-06,1155.0,71.9,買われすぎ,上昇トレンド,上向き,,0.93,1109.8,-3.91,958.4,1285.1
8174.T,日本瓦斯,mid,小売業,2026-07-06,2875.0,59.6,中立,上昇トレンド,上向き,,1.06,2834.8,-1.4,2641.4,3042.4
8227.T,しまむら,mid,小売業,2026-07-06,3434.0,60.4,中立,上昇トレンド,上向き,上限タッチ,0.77,3379.4,-1.59,2174.1,5252.8
8233.T,高島屋,mid,小売業,2026-07-06,2252.5,49.2,中立,下降トレンド,上向き,,0.9,2304.6,2.31,2094.1,2536.3
8242.T,エイチ・ツー・オー　リテイリング,mid,小売業,2026-07-06,2894.5,71.3,買われすぎ,上昇トレンド,上向き,,1.15,2886.0,-0.29,2662.6,3128.1
8252.T,丸井グループ,mid,小売業,2026-07-06,2981.5,68.0,中立,上昇トレンド,横ばい,上限タッチ,0.83,2893.5,-2.95,2719.9,3078.2
8253.T,クレディセゾン,mid,その他金融業,2026-07-06,4633.0,70.2,買われすぎ,上昇トレンド,上向き,上限タッチ,0.79,4513.2,-2.59,4134.6,4926.5
8267.T,イオン,large,小売業,2026-07-06,1455.0,59.1,中立,上昇トレンド,横ばい,上限タッチ,1.22,1371.4,-5.75,1226.2,1533.8
8282.T,ケーズホールディングス,mid,小売業,2026-07-06,1825.0,32.8,中立,下降トレンド,下向き,,0.75,1882.2,3.13,1748.2,2026.4
8283.T,ＰＡＬＴＡＣ,mid,卸売業,2026-07-06,6647.0,84.1,買われすぎ,下降トレンド,上向き,,0.36,6933.4,4.31,6265.3,7672.8
8303.T,ＳＢＩ新生銀行,mid,銀行業,2026-07-06,1467.0,29.1,売られすぎ,上昇トレンド,下向き,,0.6,-18645.3,-1370.98,-16506.9,-21060.8
8304.T,あおぞら銀行,mid,銀行業,2026-07-06,2933.0,69.3,中立,上昇トレンド,上向き,上限タッチ,1.44,2883.8,-1.68,2641.8,3148.0
8306.T,三菱ＵＦＪフィナンシャル・グループ,large,銀行業,2026-07-06,3370.0,65.1,中立,下降トレンド,上向き,,0.67,3374.4,0.13,3070.9,3708.0
8308.T,りそなホールディングス,large,銀行業,2026-07-06,2283.0,65.6,中立,ゴールデンクロス,上向き,上限タッチ,0.67,2262.8,-0.88,1997.0,2564.0
8309.T,三井住友トラストグループ,large,銀行業,2026-07-06,6540.0,72.2,買われすぎ,上昇トレンド,上向き,上限タッチ,0.89,6466.7,-1.12,5918.8,7065.2
8316.T,三井住友フィナンシャルグループ,large,銀行業,2026-07-06,6800.0,67.3,中立,ゴールデンクロス,上向き,上限タッチ,0.74,6777.8,-0.33,6107.4,7521.8
8331.T,千葉銀行,mid,銀行業,2026-07-06,2705.5,71.7,買われすぎ,上昇トレンド,上向き,上限タッチ,0.76,2677.8,-1.02,2391.2,2998.6
8334.T,群馬銀行,mid,銀行業,2026-07-06,2481.5,71.0,買われすぎ,上昇トレンド,上向き,上限タッチ,0.68,2445.7,-1.44,2182.9,2740.0
8341.T,七十七銀行,mid,銀行業,2026-07-06,3550.0,71.1,買われすぎ,上昇トレンド,上向き,上限タッチ,0.75,3492.8,-1.61,3135.0,3891.4
8354.T,ふくおかフィナンシャルグループ,mid,銀行業,2026-07-06,7324.0,65.8,中立,上昇トレンド,上向き,上限タッチ,0.99,7242.3,-1.12,6468.2,8109.0
8359.T,八十二長野銀行,mid,銀行業,2026-07-06,2550.0,69.1,中立,上昇トレンド,上向き,上限タッチ,0.52,2537.6,-0.49,2255.9,2854.5
8377.T,ほくほくフィナンシャルグループ,mid,銀行業,2026-07-06,7379.0,71.2,買われすぎ,上昇トレンド,上向き,上限タッチ,0.78,7233.7,-1.97,6381.6,8199.5
8410.T,セブン銀行,mid,銀行業,2026-07-06,290.2,67.2,中立,上昇トレンド,上向き,,0.84,288.5,-0.59,273.8,303.9
8411.T,みずほフィナンシャルグループ,large,銀行業,2026-07-06,8195.0,63.7,中立,ゴールデンクロス,上向き,,0.67,8185.9,-0.11,7215.4,9286.8
8418.T,山口フィナンシャルグループ,mid,銀行業,2026-07-06,3026.0,65.7,中立,上昇トレンド,上向き,上限タッチ,0.61,3002.1,-0.79,2700.8,3336.9
8424.T,芙蓉総合リース,mid,その他金融業,2026-07-06,4241.0,52.4,中立,ゴールデンクロス,下向き,,2.5,4208.0,-0.78,4001.5,4425.2
8439.T,東京センチュリー,mid,その他金融業,2026-07-06,2511.5,63.2,中立,下降トレンド,上向き,,0.7,2540.9,1.17,2345.9,2752.2
8473.T,ＳＢＩホールディングス,mid,証券、商品先物取引業,2026-07-06,2753.0,45.4,中立,下降トレンド,下向き,,2.06,2704.6,-1.76,2442.2,2995.2
8570.T,イオンフィナンシャルサービス,mid,その他金融業,2026-07-06,1521.5,59.6,中立,上昇トレンド,横ばい,,0.63,1492.4,-1.91,1383.1,1610.4
8572.T,アコム,mid,その他金融業,2026-07-06,485.0,72.2,買われすぎ,上昇トレンド,横ばい,上限タッチ,1.33,469.6,-3.18,436.8,504.8
8591.T,オリックス,large,その他金融業,2026-07-06,6388.0,60.8,中立,下降トレンド,上向き,,0.48,6525.4,2.15,5904.5,7211.6
8593.T,三菱ＨＣキャピタル,mid,その他金融業,2026-07-06,1372.0,64.2,中立,上昇トレンド,横ばい,上限タッチ,0.81,1332.6,-2.87,1250.1,1420.5
8595.T,ジャフコ　グループ,mid,証券、商品先物取引業,2026-07-06,2352.5,62.8,中立,上昇トレンド,上向き,,0.59,2342.1,-0.44,2240.8,2448.0
8601.T,大和証券グループ本社,mid,証券、商品先物取引業,2026-07-06,1713.5,73.3,買われすぎ,上昇トレンド,上向き,上限タッチ,0.79,1684.0,-1.72,1542.2,1838.7
8604.T,野村ホールディングス,large,証券、商品先物取引業,2026-07-06,1490.0,69.4,中立,上昇トレンド,上向き,上限タッチ,0.76,1475.6,-0.97,1328.9,1638.6
8630.T,ＳＯＭＰＯホールディングス,large,保険業,2026-07-06,6770.0,70.3,買われすぎ,上昇トレンド,上向き,上限タッチ,0.68,6611.1,-2.35,6002.0,7282.0
8697.T,日本取引所グループ,large,その他金融業,2026-07-06,2189.0,61.2,中立,ゴールデンクロス,上向き,,0.62,2170.6,-0.84,1952.4,2413.2
8725.T,ＭＳ＆ＡＤインシュアランスグループホールディングス,large,保険業,2026-07-06,4552.0,58.7,中立,下降トレンド,横ばい,,1.04,4556.5,0.1,4215.0,4925.7
8729.T,ソニーフィナンシャルグループ,large,保険業,2026-07-06,149.0,64.6,中立,上昇トレンド,上向き,,0.77,146.7,-1.54,134.6,159.9
8750.T,第一ライフグループ,large,保険業,2026-07-06,1875.5,71.6,買われすぎ,ゴールデンクロス,上向き,,0.68,1881.4,0.31,1721.2,2056.5
8766.T,東京海上ホールディングス,large,保険業,2026-07-06,7810.0,65.4,中立,上昇トレンド,上向き,上限タッチ,0.8,7630.6,-2.3,6794.8,8569.1
8795.T,Ｔ＆Ｄホールディングス,mid,保険業,2026-07-06,5053.0,68.5,中立,下降トレンド,上向き,,0.84,5050.9,-0.04,4548.1,5609.3
8801.T,三井不動産,large,不動産業,2026-07-06,1555.5,55.7,中立,上昇トレンド,横ばい,,0.52,1503.7,-3.33,1359.6,1663.1
8802.T,三菱地所,large,不動産業,2026-07-06,4253.0,57.1,中立,上昇トレンド,横ばい,,0.6,4118.9,-3.15,3682.8,4606.7
8804.T,東京建物,mid,不動産業,2026-07-06,3399.0,60.5,中立,上昇トレンド,横ばい,上限タッチ,0.92,3288.0,-3.27,2989.1,3616.8
8830.T,住友不動産,large,不動産業,2026-07-06,3859.0,57.4,中立,上昇トレンド,横ばい,上限タッチ,0.49,3620.5,-6.18,3219.3,4071.7
8876.T,リログループ,mid,サービス業,2026-07-06,2132.0,78.9,買われすぎ,上昇トレンド,横ばい,上限タッチ,1.66,2054.9,-3.62,1918.9,2200.5
9001.T,東武鉄道,mid,陸運業,2026-07-06,2940.5,60.1,中立,上昇トレンド,上向き,,0.85,2916.1,-0.83,2759.6,3081.5
9003.T,相鉄ホールディングス,mid,陸運業,2026-07-06,2525.0,57.7,中立,上昇トレンド,横ばい,上限タッチ,0.65,2434.4,-3.59,2300.6,2576.0
